Mr. CORREA.,Mr.,"Speaker,",I,yield
myself such time as I may consume.,,,,
"Mr. Speaker, I rise today in support",,,,
"of H.R. 3694, the Helping Families Fly",,,,
Act.,,,,
Traveling through the airport can be,,,,
a stressful time for many of our trav-,,,,
elers. Pregnant,women,and families,,
with young children sometimes experi-,,,,
ence more difficulty,,"when traveling,",,
especially during,the,screening,,proc-
ess.,,,,
TSA's current,screening,procedures,,
must be improved to ensure that these,,,,
families are supported,,and have,,an
easier experience flying through Amer-,,,,
ica's airports.,,,,
This bill will improve the screening,,,,
process for pregnant women and their,,,,
families by requiring,,security,,per-
sonnel to undergo training specific to,,,,
the concerns and needs of these specific,,,,
travelers.,,,,
"Additionally,",this,legislation,,re-
quires TSA to increase awareness of se-,,,,
curity procedures,and,guidelines,,by
utilizing various forms of communica-,,,,
tion to keep families informed of the,,,,
different options they may have during,,,,
the screening process.,,This includes,,
"providing passengers,",,"upon request,",,
support specialists for women and fam-,,,,
ilies and adequate opt-out options to,,,,
allow passengers,to,undergo,,alter-
native screening procedures.,,,,
"In short, this bill helps to improve",,,,
TSA operations and support the mil-,,,,
lions of pregnant,women,and,young,
families who travel throughout our Na-,,,,
tion's airports.,,,,
"Mr. Speaker, I urge my House col-",,,,
"leagues to support this legislation, and",,,,
I reserve the balance of my time.,,,,
Mr. GREEN of Tennessee. Mr. Speak-,,,,
"er, I yield myself such time as I may",,,,
consume.,,,,
"Mr. Speaker, I rise today in strong",,,,
"support of H.R. 3694, the Helping Fami-",,,,
"lies Fly Act, sponsored by my friend",,,,
"and colleague from Arizona, Represent-",,,,
ative LESKO.,,,,
H.R. 3694 requires TSA to implement,,,,
a number of reforms aimed at improv-,,,,
ing the travel experience for pregnant,,,,
women and families with young chil-,,,,
"dren, including specific assistance by",,,,
TSA officers at checkpoints and new,,,,
training for officers.,,,,
Representative LESKO's bill will en-,,,,
sure that TSA,works,closely,,with
transportation stakeholders,,to,,make
pregnant travelers and families aware,,,,
of screening procedures and options for,,,,
assistance.,,,,
This good-government bill recognizes,,,,
that TSA is oftentimes seen as the face,,,,
of the Department of Homeland Secu-,,,,
"rity, screening",more,than 2,million,
"passengers a day. As such, it is incum-",,,,
bent upon the agency,,to ensure,,its
services are working for all travelers.,,,,
H.R. 3694 will improve the passenger,,,,
experience for pregnant,,women,,and
families with young,,children.,I,urge
"my colleagues to support this bill, and",,,,
I reserve the balance of my time.,,,,
"Mr. CORREA. Mr. Speaker, I have no",,,,
"more speakers, and I am prepared to",,,,
close after,the,gentleman,from,Ten-
nessee closes.,,,,
"Mr. Speaker, I reserve the balance of",,,,
my time.,,,,
Mr. GREEN of Tennessee. Mr. Speak-,,,,
"er, I yield",5 minutes,to the,gentle-,
woman from Arizona (Mrs. LESKO).,,,,
"Mrs. LESKO. Mr. Speaker, I thank",,,,
the gentleman,,from Tennessee,,for
yielding me the time.,,,,
"Mr. Speaker, I rise today in strong",,,,
support of,my,bipartisan,"legislation,",
"H.R. 3694,",the,Helping Families,,Fly
Act.,,,,
I believe,strongly,that TSA's,,pas-
senger screening checkpoints should be,,,,
a family-friendly,,environment.,,Air-
ports can already be stressful places for,,,,
the traveling,"public,",and that,stress,
can be exacerbated for expecting moth-,,,,
ers or families,,traveling with,young,
children.,,,,
That is why,I,introduced,this,"bill,"
which directs,TSA,to train,frontline,
personnel on how to appropriately ad-,,,,
dress traveler,,concerns,related,to
screening technologies and opt-out pro-,,,,
cedures.,,,,
"Additionally, H.R. 3694 seeks to im-",,,,
prove the passenger screening process,,,,
by increasing the availability of front-,,,,
line TSA personnel and passenger sup-,,,,
port specialists,,for pregnant,women,
and families with young children.,,,,
"Moreover,",my,legislation,requires,
TSA to communicate across its various,,,,
"media platforms,",,and in partnership,,
"with transportation stakeholders, any",,,,
"improvements, procedures, changes, or",,,,
services relevant,,to pregnant,women,
and families with young children.,,,,
"Lastly, H.R. 3694 will examine wheth-",,,,
er certain checkpoints may accommo-,,,,
date dedicated family-friendly screen-,,,,
"ing lanes, which will improve the expe-",,,,
rience for traveling families while also,,,,
improving,the,operation,across,all
